Hunter;Longitude;Latitude;Season
Will;-123,70950036211163;46,996427890107256;2019/2020
Alice;-123,70456512938972;47,010771820857784;2013/2014
Mike;-123,70129390829136;46,99553988150488;2019/2020
Will;-123,63815962460905;47,03233477351396;2016/2017
Martha;-123,72360544022695;46,[card-number];2016/2017
John;-123,65493068037078;47,01878721156514;2018/2019
Martha;-123,67366160277105;47,01260706936938;2015/2016
Martha;-123,70441878276226;47,02288826250183;2014/2015
Alice;-123,68962629722644;47,0077506085749;2018/2019
Martha;-123,70925516676866;47,00013008700997;2013/2014
Mike;-123,66661835469611;47,[card-number];2019/2020
Bob;-123,73020869835197;47,03023569169459;2013/2014
Mike;-123,73937781646711;47,[card-number];2017/2018
Alice;-123,66465267020617;47,00432131514127;2019/2020
Mike;-123,71668712557855;46,99501454384432;2015/2016
